,number,species,lon,lat
1,CAS203553,Agkistrodon contortrix,-90.49508231,38.96836261
2,CAS203555,Agkistrodon contortrix,-90.91443611,37.92668333
3,CAS203566,Agkistrodon contortrix,-91.52694444,35.39361111
4,CAS203564,Agkistrodon contortrix,-90.46245,37.12165556
5,CAS203548,Agkistrodon contortrix,-89.7626,37.872
6,CAS169500,Diadophis punctatus,-123.0867536,44.05206911
7,CAS210370,Diadophis punctatus,-105.2248667,35.5537
8,CAS215252,Diadophis punctatus arnyi,-90.56397778,38.52127222
9,CAS223579,Diadophis punctatus,-118.6605,35.90033333
10,CAS211736,Diadophis punctatus,-122.41718,37.58028
11,CAS222424,Diadophis punctatus,-91.17277778,30.36785278
12,CAS241825,Diadophis punctatus vandenburghii,-121.0734167,35.59663889
13,CAS223614,Masticophis flagellum,-116.1584318,33.1532475
14,CAS229232,Masticophis flagellum,-104.2191667,35.34466667
15,CAS162020,Storeria dekayi,-79.53386,33.14123
16,CAS199805,Storeria dekayi,-82.80616589,41.54882969
17,CAS210409,Storeria dekayi,-79.24691667,41.18311667
18,CAS214286,Thamnophis sirtalis,-121.9174,38.27707778
19,CAS236596,Thamnophis sirtalis,-123.1096667,38.68222222
20,CAS245560,Thamnophis sirtalis,-119.8081667,38.485
21,CAS206416,Thamnophis sirtalis fitchi,-120.4750833,39.18641667
22,CAS208521,Thamnophis sirtalis infernalis,-120.2538167,35.20633333
23,CAS209170,Thamnophis sirtalis fitchi,-122.9439444,39.25691667
24,CAS236292,Thamnophis sirtalis,-119.6916667,37.43588889
25,CAS214291,Thamnophis sirtalis,-89.2845,41.8952
26,CAS208629,Thamnophis sirtalis fitchi,-121.9166667,44.16666667
27,CAS165401,Thamnophis sirtalis,-88.54261781,44.02468489
28,CAS180778,Thamnophis sirtalis,-92.17480556,45.60697778
29,CAS250608,Lampropeltis getulus californiae,-123.3393333,38.95975
30,CAS263140,Lampropeltis getulus californiae,-120.8079083,38.36080278
39,KU337018,Agkistrodon contortrix,-96.60919,39.10677
40,KU348892,Lampropeltis calligaster,-98.706637,38.449003
41,KU332065,Lampropeltis calligaster,-94.8081,38.93774
42,KU289534,Lampropeltis calligaster,-95.1597324,32.243929
44,KU337069,Masticophis flagellum,-98.50497,38.91654
46,KU289566,Lampropeltis getula,-92.02992,32.55354
47,KU290660,Lampropeltis triangulum,-97.9922222,38.6772222
49,LACM189964,Masticophis flagellum,-117.22096,36.07936
50,LACM130800,Masticophis flagellum,-118.0302603,33.9775314
51,LACM131165,Masticophis flagellum,-110.2166667,23.6
53,LACM187031,Lampropeltis californiae,-115.88835,35.77306
54,LACM187392,Lampropeltis getula,-118.210861,37.228609
56,LSU84599,Agkistrodon contortrix,-93.0380556,31.5116667
57,LSU99213,Pantherophis slowinskii,-93.2097528,30.6562667
58,LSU99090,Lampropeltis triangulum amaura,-91.6802778,30.4219444
63,MSB78152,Thamnophis sirtalis,-106.90345,33.76575
67,MVZ175969,Lampropeltis calligaster,-78.62466,35.7872
68,MVZ161425,Masticophis flagellum,-114.03,28.51583333
69,MVZ230715,Masticophis flagellum,-120.31,36.10166667
71,MVZ275500,Masticophis flagellum,-101.96799,22.00816
72,MVZ164973,Thamnophis sirtalis,-121.5568207,36.37851365
74,MVZ241628,Thamnophis sirtalis,-111.88172,41.78933
75,MVZ228781,Thamnophis sirtalis,-121.5269,45.9975
78,MVZ175927,Lampropeltis getula,-78.76421,35.72642
80,MVZ137799,Lampropeltis getula,-82.2377,32.7824
83,MVZ249826,Lampropeltis triangulum,-114.3169713,40.3221725
84,MVZ235922,Lampropeltis triangulum,-110.5278333,39.5338333
85,MVZ269538,Lampropeltis triangulum,-92.50883,17.51693
86,OMNH15347,Agkistrodon contortrix,-96.18525,36.74242
87,OMNH2705,Agkistrodon contortrix,-98.70691,34.71767
88,OMNH4921,Agkistrodon contortrix,-95.99315,34.52619
89,OMNH2781,Agkistrodon contortrix,-93.95329,34.37701
90,OMNH7180,Agkistrodon contortrix,-97.3277,35.1787
91,OMNH6140,Pantherophis emoryi,-94.82885,35.638
92,OMNH6555,Pantherophis emoryi,-95.8839722,34.3167222
93,OMNH9224,Pantherophis emoryi,-99.84569,35.0155
94,OMNH8361,Pantherophis emoryi,-93.82875,34.4087
95,OMNH12693,Diadophis punctatus,-94.84618,35.67978
96,OMNH4991,Diadophis punctatus,-95.119,34.5588
97,OMNH6981,Diadophis punctatus,-94.499688,34.603813
98,OMNH6993,Diadophis punctatus,-91.456429,35.175378
99,OMNH2662,Lampropeltis calligaster,-99.68023,35.87393
100,OMNH7184,Lampropeltis calligaster,-96.1845,36.8192
101,OMNH8343,Lampropeltis calligaster,-94.05626,34.53947
102,OMNH15269,Lampropeltis calligaster,-95.62146,36.67002
103,OMNH6114,Lampropeltis calligaster,-94.8055,35.63474
104,OMNH8342,Lampropeltis calligaster,-97.265,35.09555
105,OMNH6772,Masticophis flagellum,-95.1966667,35.6737222
106,OMNH16150,Masticophis flagellum,-98.53599,34.65247
107,OMNH12747,Storeria dekayi,-96.81023,33.89543
108,OMNH2693,Storeria dekayi,-94.52158,34.69291
109,OMNH12346,Storeria dekayi,-97.449726,35.17868
110,OMNH15372,Storeria dekayi,-95.04552,36.37162
111,OMNH5133,Storeria dekayi,-95.94116,34.54244
112,OMNH12626,Thamnophis sirtalis,-97.42655,35.24413
113,OMNH14014,Thamnophis sirtalis,-98.42445,42.83002
114,OMNH13872,Thamnophis sirtalis,-96.18348,36.7292
115,OMNH5149,Thamnophis sirtalis,-95.90736,34.45728
116,OMNH7030,Thamnophis sirtalis,-108.003136,45.996525
117,OMNH12624,Lampropeltis getula,-97.218056,35.220833
118,OMNH5006,Lampropeltis getula,-95.98857,34.46144
119,OMNH6115,Lampropeltis getula,-94.82665,35.63826
120,OMNH6645,Lampropeltis getula,-99.68006,35.87746
121,OMNH5011,Lampropeltis getula,-94.26482,34.58804
122,OMNH7014,Lampropeltis triangulum,-108.916511,45.186858
123,OMNH6120,Lampropeltis triangulum,-94.82942,35.70019
124,OMNH9211,Lampropeltis triangulum,-95.90197,34.3265
138,FLMNH154548,Agkistrodon contortrix,-88.950277,31.216944
139,FLMNH154549,Agkistrodon contortrix,-90.9766,31.746944
140,FLMNH153503,Agkistrodon contortrix,-90.303055,31.081388
141,FLMNH153506,Pantherophis guttatus,-90.89277,31.886388
142,FLMNH151609,Pantherophis guttatus,-104.399627,33.392876
145,FLMNH169607,Lampropeltis getula,-82.68588,27.71536
146,FLMNH173933,Lampropeltis getula,-84.568674,30.383751
147,FLMNH151612,Lampropeltis splendida,-104.636871,33.424237
148,FLMNH154553,Lampropeltis getula,-83.7977,31.67944
149,FLMNH173210,Lampropeltis getula,-83.374,29.524469
150,FLMNH141134,Lampropeltis elapsoides,-82.4726,27.6013
151,UTEP19903,Agkistrodon contortrix,-93.80243,30.66895
152,UTEP13819,Agkistrodon contortrix,-102.24832,30.059
153,UTEP20932,Agkistrodon contortrix,-91.4828,35.2565
154,UTEP20976,Agkistrodon contortrix,-94.86622,33.33342
155,UTEP18795,Pantherophis guttatus,-91.28795,31.41315
156,UTEP21097,Pantherophis emoryi,-91.96226667,35.71741667
157,UTEP21151,Pantherophis emoryi,-97.43293333,31.87935
158,UTEP21153,Pantherophis emoryi,-98.24601667,26.46783333
159,UTEP1257,Pantherophis emoryi,-91.85748333,35.52518333
160,UTEP20785,Pantherophis emoryi,-103.7737667,30.95133333
161,UTEP21565,Pantherophis emoryi,-100.63402,30.85507
162,UTEP21741,Pantherophis emoryi,-100.15658,29.0176
163,UTEP18776,Pantherophis emoryi,-97.20898333,28.10975
164,UTEP17486,Pantherophis emoryi,-106.1763889,31.45972222
165,UTEP19805,Pantherophis emoryi ?,-96.88388333,30.21901667
166,UTEP20978,Pantherophis emoryi,-91.85748333,35.52518333
168,UTEP19765,Diadophis punctatus,-100.3688833,30.0869
169,UTEP21746,Diadophis punctatus,-100.42365,35.51077
170,UTEP20953,Lampropeltis calligaster,-93.0156,32.19243333
171,UTEP21908,Masticophis flagellum,-100.0674,35.44463333
172,UTEP21672,Storeria dekayi,-99.96245,35.61511667
173,UTEP20919,Lampropeltis getula,-101.1449167,30.99861667
174,UTEP20032,Lampropeltis gentilis,-94.11205,30.22127
177,YPM14083,Lampropeltis calligaster rhombomaculata,-77.8233,38.1154
178,YPM16611,Storeria dekayi wrightorum,-86.870383,33.0373
179,YPM12091,Thamnophis sirtalis,-106.25,36.12
180,UTEP20029,Masticophis flagellum,-100.01215,29.4361
181,UTEP21149,Masticophis flagellum,-100.8507833,30.87653333
182,UTEP21109,Masticophis flagellum,-98.59535,26.27126667
184,UTEP21747,Diadophis punctatus,-105.92,31.988
185,UTEP20685,Diadophis punctatus,-105.01645,30.77751667
187,KU307830,Diadophis punctatus,-94.78461,38.1711
189,KU307813,Diadophis punctatus,-95.148847,38.926654
190,KU290689,Diadophis punctatus,-95.4181,38.9202
191,KU307856,Diadophis punctatus,-95.41677,39.21305
192,KU348887,Diadophis punctatus,-96.6085,39.1015
193,KU337042,Diadophis punctatus,-98.51792,38.91624
194,OMNH6523,Pantherophis emoryi,-95.9053056,34.3298056
195,OMNH6142,Pantherophis emoryi,-94.83189,35.66508
196,KU332320,Thamnophis sirtalis,-94.97,37.94265
197,KU307862,Diadophis punctatus,-95.43111,38.92203
198,KU332044,Diadophis punctatus,-95.3329,37.55458
199,FHSM9104,Agkistrodon contortrix/laticinctus,-95.04337,39.86263
200,FHSM10457,Agkistrodon contortrix/laticinctus,-94.815,37.80868
201,FHSM11866,Agkistrodon contortrix,-78.45667,33.92667
202,FHSM13814,Agkistrodon contortrix/laticinctus,-96.52058,38.25446
203,FHSM15302,Agkistrodon contortrix/laticinctus,-96.806237,39.633254
204,FHSM17550,Agkistrodon laticinctus,-102.320708,31.32457
205,FHSM9938,Pantherophis guttatus,-85.89111,37.27222
206,FHSM10805,Pantherophis emoryi,-95.35951,37.05205
207,FHSM11399,Pantherophis emoryi,-102.01199,37.52364
208,FHSM12883,Pantherophis emoryi,-99.30293,37.61023
209,FHSM15946,Pantherophis emoryi,-95.228333,39.041333
210,FHSM16465,Pantherophis emoryi,-108.2453,38.77317
211,FHSM16936,Pantherophis emoryi,-99.73744,39.61078
212,FHSM9403,Diadophis punctatus,-94.73034,38.42532
213,FHSM9761,Diadophis punctatus,-98.1511,39.0794
214,FHSM9824,Diadophis punctatus,-93.21667,39.76667
215,FHSM9831,Diadophis punctatus,-79.25633333,41.74066833
216,FHSM12593,Diadophis punctatus,-110.8831,31.689
217,FHSM13072,Diadophis punctatus,-88.03273,36.84873
218,FHSM13626,Diadophis punctatus,-100.6224,37.00726
219,FHSM15589,Diadophis punctatus,-96.313511,35.275444
220,FHSM15598,Diadophis punctatus,-98.07371,41.01874
221,FHSM16933,Diadophis punctatus,-99.73744,39.61078
222,FHSM9845,Lampropeltis calligaster,-85.69306,37.14222
223,FHSM9847,Lampropeltis calligaster,-93.21667,39.76667
224,FHSM11675,Lampropeltis calligaster,-76.96913,34.76732
225,FHSM13017,Lampropeltis calligaster,-98.83687,37.01022
226,FHSM13208,Lampropeltis calligaster,-88.48301,36.63722
227,FHSM14387,Lampropeltis calligaster,-96.47646,38.32086
228,FHSM14986,Lampropeltis calligaster,-99.30785,38.40774
229,FHSM16254,Lampropeltis calligaster,-93.015762,35.057605
230,FHSM16385,Lampropeltis calligaster,-95.0447,37.781022
231,FHSM16922,Lampropeltis calligaster,-95.4817,38.8617
232,FHSM9980,Storeria dekayi,-93.21667,39.76667
233,FHSM12731,Storeria dekayi,-99.0936,37.08907
234,FHSM12780,Storeria dekayi,-88.86882,36.72943
235,FHSM16847,Storeria dekayi,-97.894477,38.053252
236,FHSM16947,Storeria dekayi,-98.532167,39.991183
237,FHSM7940,Thamnophis sirtalis,-97.2726,38.93
238,FHSM8335,Thamnophis sirtalis,-95.37112,39.84746
239,FHSM9560,Thamnophis sirtalis,-95.19449,37.17171
240,FHSM9578,Thamnophis sirtalis,-99.17329,37.38347
241,FHSM16525,Thamnophis sirtalis,-103.30855,42.42738
242,FHSM17467,Thamnophis sirtalis,-100.91076,40.17602
243,FHSM7738,Lampropeltis holbrooki,-97.8738,38.7488
244,FHSM8095,Lampropeltis holbrooki,-100.9725,38.8543
245,FHSM9855,Lampropeltis holbrooki,-93.18139,36.29194
246,FHSM9864,Lampropeltis nigra,-85.77472,37.14028
247,FHSM11300,Lampropeltis holbrooki,-99.29013,37.28022
248,FHSM11506,Lampropeltis holbrooki,-93.6931,38.0442
249,FHSM12472,Lampropeltis holbrooki,-95.5707,39.24966
250,FHSM13092,Lampropeltis nigra,-88.02024,36.8489
251,FHSM13623,Lampropeltis getula,-103.2375,30.1648
252,FHSM13916,Lampropeltis californiae,-109.03442,37.32573
253,FHSM13917,Lampropeltis holbrooki,-99.0734,34.24914
254,FHSM15266,Lampropeltis holbrooki,-96.038053,35.334242
255,FHSM15645,Lampropeltis holbrooki,-95.768174,29.793491
256,FHSM15709,Lampropeltis holbrooki,-96.26984,37.08374
257,FHSM8504,Lampropeltis gentilis/triangulum,-101.34228,38.77364
258,FHSM9106,Lampropeltis gentilis/triangulum,-103.37629,43.64069
259,FHSM9682,Lampropeltis gentilis/triangulum,-99.27821,39.37635
260,FHSM9875,Lampropeltis triangulum,-80.47444,41.94583
261,FHSM9877,Lampropeltis triangulum,-83.663471,37.835705
262,FHSM10987,Lampropeltis gentilis/triangulum,-94.98799,38.01006
263,FHSM11518,Lampropeltis gentilis/triangulum,-100.77979,37.13217
264,FHSM12850,Lampropeltis gentilis/triangulum,-96.08822,39.31814
265,FHSM12878,Lampropeltis gentilis/triangulum,-99.16041,37.42882
266,DBS2776,Agkistrodon contortrix,-89.0244,30.93559
267,DBS2432,Diadophis punctatus,-83.13433,35.01798
268,DBS2706,Lampropeltis holbrooki,-94.27754,34.65125
269,DBS2766,Lampropeltis holbrooki,-91.82035,33.74041
270,DBS2868,Lampropeltis holbrooki,-92.35149,32.54999
1100,AMCC267452,Agkistrodon contortrix,-81.11814,32.37906
2100,AMCC267447,Agkistrodon contortrix,-82.34031,34.10622
3100,AMCC267453,Agkistrodon contortrix,-81.39377,32.5542
4100,AMCC267454,Agkistrodon contortrix,-81.49475,32.14022
5100,AMCC267455,Agkistrodon contortrix,-81.49404,32.14259
698,AMCC267531,Agkistrodon contortrix,-83.29212,32.08615
710,AMCC267536,Agkistrodon contortrix,-83.80806,31.70131
810,AMCC267456,Agkistrodon contortrix,-85.41798,32.42209
910,AMCC267459,Agkistrodon contortrix,-89.56625,32.41824
1010,AMCC267462,Agkistrodon contortrix,-74.18727,41.73719
1110,AMCC267445,Agkistrodon contortrix,-77.01203,34.90561
1210,AMCC267446,Agkistrodon contortrix,-82.23947,34.10622
1310,AMCC267448,Agkistrodon contortrix,-88.0255,31.00186
1410,AMCC267449,Agkistrodon contortrix,-81.63572,34.66786
1510,AMCC267450,Agkistrodon contortrix,-85.41158,32.40397
1610,AMCC267457,Agkistrodon contortrix,-87.31129,32.9192
1710,AMCC267458,Agkistrodon contortrix,-89.30668,34.55498
1810,AMCC267460,Agkistrodon contortrix,-85.79623,33.47527
1910,AMCC267461,Agkistrodon contortrix,-81.69348,34.65662
2010,AMCC267463,Agkistrodon contortrix,-84.477169,31.221356
2110,AMCC267464,Agkistrodon contortrix,-84.477169,31.221356
2210,AMCC267465,Agkistrodon contortrix,-84.477169,31.221356
2410,AMCC267466,Agkistrodon contortrix,-84.477169,31.221356
2510,AMCC267467,Agkistrodon contortrix,-84.477169,31.221356
2610,AMCC267468,Agkistrodon contortrix,-84.477169,31.221356
2810,AMCC267469,Agkistrodon contortrix,-84.477169,31.221356
2910,AMCC267470,Agkistrodon contortrix,-84.477169,31.221356
3010,AMCC267471,Agkistrodon contortrix,-84.477169,31.221356
31,AMCC267472,Agkistrodon contortrix,-84.477169,31.221356
32,AMCC267473,Agkistrodon contortrix,-84.477169,31.221356
33,AMCC267474,Agkistrodon contortrix,-84.477169,31.221356
34,AMCC267475,Agkistrodon contortrix,-84.477169,31.221356
35,AMCC267476,Agkistrodon contortrix,-84.477169,31.221356
36,AMCC267477,Agkistrodon contortrix,-84.477169,31.221356
37,AMCC267478,Agkistrodon contortrix,-84.477169,31.221356
38,AMCC267479,Agkistrodon contortrix,-84.477169,31.221356
3910,AMCC267480,Agkistrodon contortrix,-84.477169,31.221356
4010,AMCC267481,Agkistrodon contortrix,-84.477169,31.221356
4110,AMCC267482,Agkistrodon contortrix,-84.477169,31.221356
43,AMCC267483,Agkistrodon contortrix,-84.477169,31.221356
4410,AMCC267484,Agkistrodon contortrix,-84.477169,31.221356
45,AMCC267485,Agkistrodon contortrix,-84.477169,31.221356
4610,AMCC267486,Agkistrodon contortrix,-84.477169,31.221356
4710,AMCC267487,Agkistrodon contortrix,-84.477169,31.221356
48,AMCC267488,Agkistrodon contortrix,-83.4167,34.55
4910,AMCC267489,Agkistrodon contortrix,-83.22794,33.65102
5010,AMCC267490,Agkistrodon contortrix,-78.29186,37.17111
5110,AMCC267491,Agkistrodon contortrix,-85.709687,33.801737
52,AMCC267492,Agkistrodon contortrix,-85.572032,33.848565
5310,AMCC267493,Agkistrodon contortrix,-85.774323,33.396181
5410,AMCC267497,Agkistrodon contortrix,-88.62051,37.46925
55,AMCC267498,Agkistrodon contortrix,-83.82083,37.86079
5610,AMCC267499,Agkistrodon contortrix,-83.703799,37.796881
5710,AMCC267500,Agkistrodon contortrix,-83.703799,37.796881
5810,AMCC267501,Agkistrodon contortrix,-83.703799,37.796881
59,AMCC267502,Agkistrodon contortrix,-84.855573,39.209519
60,AMCC267503,Agkistrodon contortrix,-84.898948,30.505896
61,AMCC267504,Agkistrodon contortrix,-84.898948,30.505896
62,AMCC267505,Agkistrodon contortrix,-84.898948,30.505896
6310,AMCC267506,Agkistrodon contortrix,-81.072675,32.280276
64,AMCC267507,Agkistrodon contortrix,-81.072675,32.280276
65,AMCC267508,Agkistrodon contortrix,-87.908402,36.81765
66,AMCC267509,Agkistrodon contortrix,-87.908402,36.81765
6710,AMCC267510,Agkistrodon contortrix,-86.96673,34.65011
6810,AMCC267511,Agkistrodon contortrix,-89.31689,34.56675
699,AMCC267512,Agkistrodon contortrix,-84.96384,30.90462
70,AMCC267513,Agkistrodon contortrix,-77.01516,34.74878
711,AMCC267514,Agkistrodon contortrix,-95.08112,31.31071
721,AMCC267515,Agkistrodon contortrix,-94.97042,31.20593
73,AMCC267516,Agkistrodon contortrix,-95.1551,31.38735
741,AMCC267517,Agkistrodon contortrix,-96.00771,31.63945
751,AMCC267518,Agkistrodon contortrix,-95.99331,31.63339
76,AMCC267519,Agkistrodon contortrix,-95.98828,31.64148
77,AMCC267520,Agkistrodon contortrix,-95.98759,31.64298
781,AMCC267521,Agkistrodon contortrix,-95.96072,31.62929
79,AMCC267522,Agkistrodon contortrix,-96.12719,31.75333
801,AMCC267523,Agkistrodon contortrix,-95.73278,30.66958
81,AMCC267524,Agkistrodon contortrix,-97.20956,30.10446
82,AMCC267525,Agkistrodon contortrix,-86.4058,30.938
831,AMCC267526,Agkistrodon contortrix,-84.66576,31.8547
841,AMCC267527,Agkistrodon contortrix,-81.54755,32.13062
851,AMCC267528,Agkistrodon contortrix,-81.54755,32.13062
861,AMCC267529,Agkistrodon contortrix,-83.16118,31.9073
871,AMCC267530,Agkistrodon contortrix,-83.18054,31.94167
881,AMCC267532,Agkistrodon contortrix,-79.54343,35.33391
891,AMCC267533,Agkistrodon contortrix,-84.70808,35.12384
901,AMCC267534,Agkistrodon contortrix,-86.19388,31.2094
911,AMCC267535,Agkistrodon contortrix,-84.96451,31.64204
921,AMCC267537,Agkistrodon contortrix,-83.582,32.30377
931,AMCC267538,Agkistrodon contortrix,-81.44222,32.21228
941,AMCC267539,Agkistrodon contortrix,-83.72838,32.4116
961,AMCC267540,Agkistrodon contortrix,-86.48451,30.91969
971,AMCC267541,Agkistrodon contortrix,-84.01044,31.95624
981,AMCC267542,Agkistrodon contortrix,-82.85306,32.25493
991,AMCC267543,Agkistrodon contortrix,-82.94447,32.24104
1061,AMCC267443,"Agkistrodon contortrix contortrix Linnaeus, 1766",-84.97253,30.50606
1071,AMCC264814,Diadophis punctatus,-81.09523,28.61142
1081,AMCC264779,Diadophis punctatus,-85.41798,32.42209
1091,AMCC264780,Diadophis punctatus,-87.3593,32.903
1101,AMCC264781,Diadophis punctatus,-87.3593,32.903
1111,AMCC264783,Diadophis punctatus,-85.535,33.84331
1121,AMCC264784,Diadophis punctatus,-85.535,33.84331
1131,AMCC264785,Diadophis punctatus,-85.535,33.84331
1141,AMCC264816,Diadophis punctatus,-82.46743,30.28375
1151,AMCC264818,Diadophis punctatus,-82.91732,29.29947
1161,AMCC264820,Diadophis punctatus,-83.30911,29.85743
1171,AMCC264776,Diadophis punctatus,-81.49404,32.14259
1181,AMCC264782,Diadophis punctatus,-89.29247,34.37933
1191,AMCC264763,Diadophis punctatus,-74.06764,41.95633
1201,AMCC264777,Diadophis punctatus,-81.11814,32.37906
1211,AMCC264778,Diadophis punctatus,-81.11814,32.37906
1221,AMCC264786,Diadophis punctatus,-81.59624,34.53627
1231,AMCC264764,Diadophis punctatus,-78.81839,38.87172
1241,AMCC264765,Diadophis punctatus,-78.83053,38.9295
125,AMCC264767,Diadophis punctatus,-79.59639,38.88219
126,AMCC264768,Diadophis punctatus,-79.16139,39.00261
127,AMCC264752,Diadophis punctatus,-75.58114,39.58861
128,AMCC264753,Diadophis punctatus,-75.58114,39.58861
129,AMCC264754,Diadophis punctatus,-75.58114,39.58861
130,AMCC264755,Diadophis punctatus,-75.58114,39.58864
131,AMCC264756,Diadophis punctatus,-78.69094,38.90786
132,AMCC264757,Diadophis punctatus,-76.95911,37.03261
133,AMCC264766,Diadophis punctatus,-79.51328,38.94583
134,AMCC264774,Diadophis punctatus,-83.57207,34.58527
135,AMCC264775,Diadophis punctatus,-81.990095,28.121591
136,AMCC264788,Diadophis punctatus,-82.08531,28.87128
137,AMCC264789,Diadophis punctatus,-82.33714,25.43728
1381,AMCC264790,Diadophis punctatus,-82.33714,25.43728
1391,AMCC264794,Diadophis punctatus,-93.1815,33.3479
1401,AMCC264795,Diadophis punctatus,-78.9167,39.56849
1411,AMCC264796,Diadophis punctatus,-84.477169,31.221356
1421,AMCC264797,Diadophis punctatus,-84.477169,31.221356
143,AMCC264798,Diadophis punctatus,-83.3167,34.9604
144,AMCC264800,Diadophis punctatus,-77.88644,37.31625
1451,AMCC264802,Diadophis punctatus,-86.07486,34.86569
1461,AMCC264803,Diadophis punctatus,-86.07486,34.86569
1471,AMCC264804,Diadophis punctatus,-86.04519,34.84494
1481,AMCC264805,Diadophis punctatus,-87.23406,34.11911
1491,AMCC264806,Diadophis punctatus,-89.26167,34.36008
