,number,species,lon,lat
1501,AMCC264807,Diadophis punctatus,-89.26167,34.38444
1511,AMCC264808,Diadophis punctatus,-74.72157,39.74028
1521,AMCC264809,Diadophis punctatus,-74.15844,42.52628
1531,AMCC264810,Diadophis punctatus,-77.13591,35.02717
1541,AMCC264811,Diadophis punctatus,-74.12697,41.199
1551,AMCC264812,Diadophis punctatus,-74.3939,39.6367
1561,AMCC264813,Diadophis punctatus,-82.47873,30.28117
1571,AMCC264815,Diadophis punctatus,-82.27098,31.08629
1581,AMCC264817,Diadophis punctatus,-83.57909,29.80626
1591,AMCC264819,Diadophis punctatus,-83.032269,29.30214
1601,AMCC264821,Diadophis punctatus,-84.45333,30.32189
1611,AMCC264822,Diadophis punctatus,-84.849,30.26954
1621,AMCC265270,Lampropeltis abnorma,-88.65405,17.75217
1631,AMCC266035,Lampropeltis californiae,-109.34418,31.4864
1641,AMCC266048,Lampropeltis californiae,-112.303047,33.514442
1651,AMCC266049,Lampropeltis californiae,-112.39355,32.013371
1661,AMCC266051,Lampropeltis californiae,-111.04417,31.74867
167,AMCC266052,Lampropeltis californiae,-110.844383,32.308733
1691,AMCC266053,Lampropeltis californiae,-121.897805,37.837861
1711,AMCC266054,Lampropeltis californiae,-121.768388,37.809972
1731,AMCC266055,Lampropeltis californiae,-121.770861,37.812138
1741,AMCC266056,Lampropeltis californiae,-122.007555,37.647611
175,AMCC266057,Lampropeltis californiae,-121.995944,37.641611
176,AMCC266060,Lampropeltis californiae,-110.892519,32.308473
1771,AMCC266063,Lampropeltis californiae,-110.97431,31.76619
1781,AMCC266064,Lampropeltis californiae,-111.304284,32.445009
1791,AMCC266033,Lampropeltis californiae,-117.95538,35.84938
1801,AMCC269725,Lampropeltis californiae,-113.9472,33.88179
1811,AMCC269716,Lampropeltis californiae,-112.87644,32.47234
1821,AMCC266014,Lampropeltis calligaster,-80.83035,27.239591
1831,AMCC266015,Lampropeltis calligaster,-85.98672,34.08139
1841,AMCC266016,Lampropeltis calligaster,-77.197722,37.412573
186,AMCC266019,Lampropeltis elapsoides,-80.27,32.95
1871,AMCC266021,Lampropeltis elapsoides,-85.55,33.7
188,AMCC266025,Lampropeltis elapsoides,-80.99364,28.47344
1891,AMCC266030,Lampropeltis elapsoides,-84.97566,29.96602
1901,AMCC266023,Lampropeltis elapsoides,-76.95586,34.76674
1911,AMCC266024,Lampropeltis elapsoides,-82.73548,29.27287
1921,AMCC266026,Lampropeltis elapsoides,-82.17818,32.07663
1931,AMCC266027,Lampropeltis elapsoides,-84.53991,30.36487
1941,AMCC266028,Lampropeltis elapsoides,-84.49505,30.34218
1951,AMCC266029,Lampropeltis elapsoides,-84.97684,29.99412
1961,AMCC266031,Lampropeltis elapsoides,-84.62582,29.92897
1971,AMCC266170,Lampropeltis elapsoides,-85.29464,29.71173
2041,AMCC266059,Lampropeltis holbrooki,-92.284722,29.997778
2051,AMCC266061,Lampropeltis holbrooki,-92.284722,29.997778
2061,AMCC266080,Lampropeltis holbrooki,-90.783925,34.780025
2071,AMCC266081,Lampropeltis holbrooki,-92.931732,34.94651
2081,AMCC266083,Lampropeltis holbrooki,-94.609524,29.735881
2101,AMCC266037,Lampropeltis nigra,-90.81997,32.11461
2111,AMCC266036,Lampropeltis nigra,-87.79094,31.54119
2121,AMCC266043,Lampropeltis nigra,-89.06933,33.51001
2131,AMCC266044,Lampropeltis nigra,-85.61476,33.57377
2141,AMCC266047,Lampropeltis nigra,-90.442822,30.396667
2151,AMCC266062,Lampropeltis nigra,-85.11752,34.471979
2161,AMCC266066,Lampropeltis nigra,-86.61883,38.35781
2171,AMCC266067,Lampropeltis nigra,-89.28603,37.46119
2181,AMCC266068,Lampropeltis nigra,-88.74703,37.54113
2191,AMCC266069,Lampropeltis nigra,-89.11259,37.44518
2201,AMCC266070,Lampropeltis nigra,-83.70536,37.79277
2211,AMCC266071,Lampropeltis nigra,-83.776977,37.84116
2221,AMCC266086,Lampropeltis nigra,-89.26111,34.62736
2231,AMCC266087,Lampropeltis nigra,-89.0005,34.09969
2241,AMCC266088,Lampropeltis nigra,-88.95317,33.86578
2271,AMCC266171,Lampropeltis polyzona,-97.493043,19.842217
2281,AMCC266172,Lampropeltis polyzona,-97.493043,19.842217
2291,AMCC266173,Lampropeltis polyzona,-97.493043,19.842217
2301,AMCC266200,Lampropeltis polyzona,-108.926899,28.371576
2311,AMCC266201,Lampropeltis polyzona,-108.926899,28.371576
2321,AMCC269679,Lampropeltis splendida,-108.37975,31.772
2331,AMCC269693,Lampropeltis splendida,-109.04863,31.87072
2341,AMCC269770,Lampropeltis splendida,-109.04585,31.81564
2351,AMCC266065,Lampropeltis splendida,-109.17678,32.25522
2361,AMCC266072,Lampropeltis splendida,-106.73672,34.65897
2371,AMCC266073,Lampropeltis splendida,-106.75237,34.56257
2381,AMCC266074,Lampropeltis splendida,-106.73636,34.62846
2391,AMCC266075,Lampropeltis splendida,-106.73636,34.62846
2401,AMCC266079,Lampropeltis splendida,-105.18632,24.482546
2411,AMCC266082,Lampropeltis splendida,-105.651339,31.13548
2421,AMCC266089,Lampropeltis splendida,-108.80838,31.76093
2431,AMCC266090,Lampropeltis splendida,-108.80838,31.76093
2441,AMCC266091,Lampropeltis splendida,-109.71626,32.73693
2451,AMCC266092,Lampropeltis splendida,-109.88992,32.60003
2461,AMCC266093,Lampropeltis splendida,-107.65153,31.82427
2471,AMCC266094,Lampropeltis splendida,-106.9903,32.53405
2481,AMCC266095,Lampropeltis splendida,-106.93865,32.49825
2491,AMCC266096,Lampropeltis splendida,-108.37973,31.77181
2511,AMCC266084,Lampropeltis splendida,-104.6458,30.6125
2521,AMCC266085,Lampropeltis splendida,-105.650526,31.135735
2541,AMCC266179,Lampropeltis triangulum,-74.90567,42.04536
2551,AMCC266183,Lampropeltis triangulum,-74.14478,41.78596
2561,AMCC266199,Lampropeltis triangulum,-75.064651,41.835104
2571,AMCC266212,Lampropeltis triangulum,-74.9139,41.9319
2581,AMCC266193,Lampropeltis triangulum,-74.5423,39.91973
2591,AMCC266182,Lampropeltis triangulum,-79.53219,39.02019
2601,AMCC266181,Lampropeltis triangulum,-78.63061,38.87011
2611,AMCC266185,Lampropeltis triangulum,-74.02813,42.46375
2621,AMCC266186,Lampropeltis triangulum,-76.509261,44.443742
2631,AMCC266187,Lampropeltis triangulum,-90.545748,39.008525
2641,AMCC266188,Lampropeltis triangulum,-90.54589,39.005753
2651,AMCC266189,Lampropeltis triangulum,-92.659595,34.635025
2661,AMCC266190,Lampropeltis triangulum,-104.199784,19.258951
2671,AMCC266191,Lampropeltis triangulum,-84.947993,39.472247
2681,AMCC266194,Lampropeltis triangulum,-106.029545,34.595958
2691,AMCC266196,Lampropeltis triangulum,-103.724753,19.243311
2701,AMCC266197,Lampropeltis triangulum,-98.072951,22.92084
271,AMCC266198,Lampropeltis triangulum,-72.653181,42.192731
272,AMCC266202,Lampropeltis triangulum,-111.096108,35.11851
273,AMCC266203,Lampropeltis triangulum,-75.598858,41.414803
274,AMCC266204,Lampropeltis triangulum,-90.922593,36.733428
275,AMCC266205,Lampropeltis triangulum,-84.338181,9.98545
281,AMCC266207,Lampropeltis triangulum,-82.740465,39.47351
282,AMCC266208,Lampropeltis triangulum,-81.50098,40.53238
283,AMCC266209,Lampropeltis triangulum,-81.429557,39.746838
284,AMCC266213,Lampropeltis triangulum,-74.090624,41.742025
285,AMCC266214,Lampropeltis triangulum,-74.2826,41.2972
286,AMCC266215,Lampropeltis triangulum,-74.179605,40.532278
287,AMCC266216,Lampropeltis triangulum,-85.35524,10.34823
290,AMCC266184,Lampropeltis triangulum,-74.41687,39.88356
291,AMCC266195,Lampropeltis triangulum,-75.50782,40.482363
292,AMCC266210,Lampropeltis triangulum,-88.207885,15.645794
316,AMCC131383,Masticophis flagellum,-109.4981,31.4189
317,AMCC266282,Masticophis flagellum,-82.63621,29.5164
318,AMCC266285,Masticophis flagellum,-81.8743,29.21502
319,AMCC266289,Masticophis flagellum,-81.75647,27.90947
320,AMCC266297,Masticophis flagellum,-84.36819,31.32126
321,AMCC266227,Masticophis flagellum,-81.39377,32.5542
322,AMCC266276,Masticophis flagellum,-81.77882,32.14814
323,AMCC266280,Masticophis flagellum,-84.27669,31.5039
324,AMCC266308,Masticophis flagellum,-83.08018,31.011
325,AMCC266314,Masticophis flagellum,-83.55845,30.01835
326,AMCC266316,Masticophis flagellum,-84.78578,30.38845
327,AMCC266318,Masticophis flagellum,-85.31251,30.31809
328,AMCC266320,Masticophis flagellum,-86.63211,30.7526
329,AMCC266226,Masticophis flagellum,-85.10378,29.63525
330,AMCC266228,Masticophis flagellum,-82.32692,28.65464
331,AMCC266229,Masticophis flagellum,-84.477169,31.221356
332,AMCC266230,Masticophis flagellum,-84.477169,31.221356
333,AMCC266231,Masticophis flagellum,-84.477169,31.221356
334,AMCC266232,Masticophis flagellum,-84.477169,31.221356
335,AMCC266233,Masticophis flagellum,-84.477169,31.221356
336,AMCC266234,Masticophis flagellum,-84.477169,31.221356
337,AMCC266235,Masticophis flagellum,-84.477169,31.221356
338,AMCC266236,Masticophis flagellum,-84.477169,31.221356
339,AMCC266237,Masticophis flagellum,-84.477169,31.221356
340,AMCC266238,Masticophis flagellum,-84.477169,31.221356
341,AMCC266239,Masticophis flagellum,-84.477169,31.221356
342,AMCC266240,Masticophis flagellum,-84.477169,31.221356
343,AMCC266241,Masticophis flagellum,-84.477169,31.221356
344,AMCC266242,Masticophis flagellum,-84.477169,31.221356
345,AMCC266243,Masticophis flagellum,-84.477169,31.221356
346,AMCC266244,Masticophis flagellum,-84.477169,31.221356
347,AMCC266245,Masticophis flagellum,-84.477169,31.221356
348,AMCC266246,Masticophis flagellum,-84.477169,31.221356
349,AMCC266247,Masticophis flagellum,-84.477169,31.221356
350,AMCC266248,Masticophis flagellum,-84.477169,31.221356
351,AMCC266249,Masticophis flagellum,-84.477169,31.221356
352,AMCC266250,Masticophis flagellum,-84.477169,31.221356
353,AMCC266251,Masticophis flagellum,-84.477169,31.221356
354,AMCC266252,Masticophis flagellum,-82.80537,32.26088
355,AMCC266253,Masticophis flagellum,-81.30084,27.23868
356,AMCC266254,Masticophis flagellum,-113.13875,33.2577
357,AMCC266256,Masticophis flagellum,-109.14418,31.96045
358,AMCC266257,Masticophis flagellum,-106.87869,34.33763
359,AMCC266258,Masticophis flagellum,-106.81205,34.65024
360,AMCC266259,Masticophis flagellum,-106.7651,34.41957
361,AMCC266260,Masticophis flagellum,-109.69695,32.64615
362,AMCC266261,Masticophis flagellum,-107.70973,32.04774
363,AMCC266262,Masticophis flagellum,-107.65617,31.82276
364,AMCC266263,Masticophis flagellum,-109.23574,31.59724
365,AMCC266264,Masticophis flagellum,-82.4185,32.6116
366,AMCC266265,Masticophis flagellum,-96.90973,31.30492
367,AMCC266266,Masticophis flagellum,-84.477167,31.221213
368,AMCC266267,Masticophis flagellum,-84.477167,31.221213
369,AMCC266268,Masticophis flagellum,-84.583168,31.01369
370,AMCC266269,Masticophis flagellum,-84.477167,31.221213
371,AMCC266270,Masticophis flagellum,-84.477167,31.221213
372,AMCC266271,Masticophis flagellum,-84.477167,31.221213
373,AMCC266272,Masticophis flagellum,-84.477167,31.221213
374,AMCC266273,Masticophis flagellum,-84.583168,31.01369
375,AMCC266274,Masticophis flagellum,-83.01644,30.04275
376,AMCC266275,Masticophis flagellum,-81.77189,32.14746
377,AMCC266277,Masticophis flagellum,-82.12882,31.92492
378,AMCC266278,Masticophis flagellum,-85.04597,31.62315
379,AMCC266279,Masticophis flagellum,-85.02119,31.67147
380,AMCC266281,Masticophis flagellum,-82.73479,32.16044
381,AMCC266283,Masticophis flagellum,-82.63621,29.099
382,AMCC266284,Masticophis flagellum,-81.88645,29.37228
383,AMCC266286,Masticophis flagellum,-81.45798,29.01107
384,AMCC266287,Masticophis flagellum,-80.90639,27.75796
385,AMCC266288,Masticophis flagellum,-81.44868,27.85655
386,AMCC266290,Masticophis flagellum,-82.52151,28.94228
387,AMCC266291,Masticophis flagellum,-82.62151,28.94228
388,AMCC266292,Masticophis flagellum,-82.62764,28.9543
389,AMCC266293,Masticophis flagellum,-84.29692,30.36828
390,AMCC266294,Masticophis flagellum,-84.7459,29.79741
391,AMCC266295,Masticophis flagellum,-85.91006,30.45492
392,AMCC266296,Masticophis flagellum,-84.37263,31.32259
393,AMCC266298,Masticophis flagellum,-83.76663,31.67541
394,AMCC266299,Masticophis flagellum,-82.14018,31.9446
395,AMCC266300,Masticophis flagellum,-83.51659,32.66002
396,AMCC266301,Masticophis flagellum,-83.16216,30.48964
397,AMCC266302,Masticophis flagellum,-82.50691,32.03915
398,AMCC266303,Masticophis flagellum,-82.49959,32.05505
399,AMCC266304,Masticophis flagellum,-82.5501,31.28765
400,AMCC266305,Masticophis flagellum,-82.47876,30.09919
401,AMCC266306,Masticophis flagellum,-83.664,30.06986
402,AMCC266307,Masticophis flagellum,-83.67918,30.09103
403,AMCC266309,Masticophis flagellum,-81.80122,29.34085
404,AMCC266310,Masticophis flagellum,-81.90895,29.46248
405,AMCC266311,Masticophis flagellum,-81.89511,29.50489
406,AMCC266312,Masticophis flagellum,-82.63957,29.60508
407,AMCC266313,Masticophis flagellum,-83.31627,29.72953
408,AMCC266315,Masticophis flagellum,-84.24898,30.16895
409,AMCC266317,Masticophis flagellum,-85.22103,30.33418
410,AMCC266319,Masticophis flagellum,-86.72334,30.82415
411,AMCC266321,Masticophis flagellum,-86.69709,30.79897
412,AMCC266322,Masticophis flagellum,-86.26267,31.39626
413,AMCC266323,Masticophis flagellum,-85.04282,32.18748
414,AMCC266324,Masticophis flagellum,-85.55931,32.14372
415,AMCC266325,Masticophis flagellum,-82.81251,32.26014
418,AMCC269634,Masticophis flagellum,-99.0825,32.76217
419,AMCC269636,Masticophis flagellum,-102.58082,32.71121
420,AMCC269639,Masticophis flagellum,-104.07269,32.1014
421,AMCC269641,Masticophis flagellum,-103.66731,31.6463
422,AMCC269642,Masticophis flagellum,-103.40491,32.18395
423,AMCC269648,Masticophis flagellum,-104.38033,32.95682
424,AMCC269649,Masticophis flagellum,-104.33687,32.19728
425,AMCC269653,Masticophis flagellum,-105.96581,33.5808
426,AMCC269661,Masticophis flagellum,-107.32455,32.60183
427,AMCC269670,Masticophis flagellum,-108.33517,31.875
428,AMCC269717,Masticophis flagellum,-112.254944,33.059965
429,AMCC269718,Masticophis flagellum,-112.322021,33.043203
430,AMCC269733,Masticophis flagellum,-112.6926,33.93536
431,AMCC269736,Masticophis flagellum,-110.73831,32.93947
432,AMCC269740,Masticophis flagellum,-111.13174,32.74914
433,AMCC269759,Masticophis flagellum,-109.1551,31.65849
434,AMCC269766,Masticophis flagellum,-107.6392,31.82879
435,AMCC269771,Masticophis flagellum,-106.134896,32.797448
436,AMCC269731,Masticophis flagellum,-114.02694,33.91423
437,AMCC265607,Pantherophis guttatus,-82.43384,30.20398
438,AMCC265613,Pantherophis guttatus,-81.55216,28.97478
439,AMCC265615,Pantherophis guttatus,-81.31765,27.80341
440,AMCC263490,Pantherophis guttatus,-79.50158,35.44239
441,AMCC265621,Pantherophis guttatus,-81.83787,32.1473
442,AMCC265629,Pantherophis guttatus,-82.73698,31.8987
443,AMCC265596,Pantherophis guttatus,-81.90632,29.4107
444,AMCC265631,Pantherophis guttatus,-82.47761,30.28285
445,AMCC265638,Pantherophis guttatus,-83.567,29.79099
446,AMCC265641,Pantherophis guttatus,-81.7375,29.43138
447,AMCC265644,Pantherophis guttatus,-83.21849,29.96859
448,AMCC265647,Pantherophis guttatus,-84.83121,29.79946
449,AMCC265651,Pantherophis guttatus,-84.96008,30.71738
450,AMCC265654,Pantherophis guttatus,-86.53876,30.818
451,AMCC265573,Pantherophis guttatus,-85.56281,33.70139
452,AMCC265574,Pantherophis guttatus,-84.32331,35.54444
453,AMCC265575,Pantherophis guttatus,-85.06097,29.71838
454,AMCC265576,Pantherophis guttatus,-85.29464,29.71173
455,AMCC265577,Pantherophis guttatus,-85.11382,29.71845
456,AMCC265578,Pantherophis guttatus,-89.38201,34.76062
457,AMCC265579,Pantherophis guttatus,-89.54936,34.25319
458,AMCC265580,Pantherophis guttatus,-89.73164,33.11944
459,AMCC265581,Pantherophis guttatus,-87.35298,34.31266
460,AMCC265582,Pantherophis guttatus,-81.07462,26.82648
461,AMCC265583,Pantherophis guttatus,-80.97344,27.51205
462,AMCC265584,Pantherophis guttatus,-82.54546,31.39183
463,AMCC265585,Pantherophis guttatus,-89.46592,34.57236
464,AMCC265586,Pantherophis guttatus,-84.67497,35.16511
465,AMCC265587,Pantherophis guttatus,-84.39519,35.49
466,AMCC265588,Pantherophis guttatus,-85.03045,30.97591
467,AMCC265589,Pantherophis guttatus,-84.9773,29.89053
468,AMCC265590,Pantherophis guttatus,-84.72877,29.80848
469,AMCC265591,Pantherophis guttatus,-76.14169,35.45351
470,AMCC265592,Pantherophis guttatus,-85.76008,31.09174
471,AMCC265593,Pantherophis guttatus,-86.99969,30.78185
472,AMCC265594,Pantherophis guttatus,-86.65962,30.72797
473,AMCC265595,Pantherophis guttatus,-85.28129,30.94476
474,AMCC265597,Pantherophis guttatus,-81.61252,30.0251
475,AMCC265598,Pantherophis guttatus,-81.79636,29.82953
476,AMCC265599,Pantherophis guttatus,-82.96858,29.83028
477,AMCC265600,Pantherophis guttatus,-83.3596,29.71754
478,AMCC265601,Pantherophis guttatus,-81.981411,32.042219
479,AMCC265602,Pantherophis guttatus,-81.99515,31.95795
480,AMCC265603,Pantherophis guttatus,-82.51108,32.00366
481,AMCC265604,Pantherophis guttatus,-85.17343,31.27037
482,AMCC265605,Pantherophis guttatus,-81.71797,32.55729
483,AMCC263489,Pantherophis guttatus,-79.52782,35.39473
484,AMCC265606,Pantherophis guttatus,-82.30433,30.23878
485,AMCC265608,Pantherophis guttatus,-82.55466,30.23924
486,AMCC265609,Pantherophis guttatus,-82.42265,29.93148
487,AMCC265610,Pantherophis guttatus,-82.72879,29.26261
488,AMCC265611,Pantherophis guttatus,-82.73393,29.26997
489,AMCC265612,Pantherophis guttatus,-83.31457,29.82717
490,AMCC265614,Pantherophis guttatus,-81.33581,27.78396
491,AMCC265616,Pantherophis guttatus,-82.9849,29.20618
492,AMCC265617,Pantherophis guttatus,-82.99544,29.50509
493,AMCC265618,Pantherophis guttatus,-85.09669,31.61712
494,AMCC265619,Pantherophis guttatus,-84.06229,31.44551
495,AMCC265620,Pantherophis guttatus,-82.45105,31.98386
496,AMCC265622,Pantherophis guttatus,-82.03563,32.01947
497,AMCC265623,Pantherophis guttatus,-82.35113,31.18241
498,AMCC265624,Pantherophis guttatus,-82.37094,31.07225
499,AMCC265625,Pantherophis guttatus,-82.98846,30.39292
500,AMCC265627,Pantherophis guttatus,-83.00766,31.24627
501,AMCC265630,Pantherophis guttatus,-82.33362,30.37732
502,AMCC265632,Pantherophis guttatus,-82.28956,30.29146
503,AMCC265633,Pantherophis guttatus,-82.44297,30.20309
504,AMCC265634,Pantherophis guttatus,-82.33878,30.22645
505,AMCC265635,Pantherophis guttatus,-82.87927,29.95258
506,AMCC265636,Pantherophis guttatus,-83.61362,30.03584
507,AMCC265637,Pantherophis guttatus,-83.62752,29.98825
508,AMCC265639,Pantherophis guttatus,-84.24798,30.17055
509,AMCC265640,Pantherophis guttatus,-83.67045,30.08624
510,AMCC265642,Pantherophis guttatus,-82.88869,29.35302
511,AMCC265643,Pantherophis guttatus,-83.36447,29.68109
512,AMCC265645,Pantherophis guttatus,-84.97699,29.93011
513,AMCC265646,Pantherophis guttatus,-84.82029,30.34708
514,AMCC265648,Pantherophis guttatus,-85.18649,30.45428
515,AMCC265649,Pantherophis guttatus,-85.04689,30.71948
516,AMCC265650,Pantherophis guttatus,-85.0356,30.70856
517,AMCC265652,Pantherophis guttatus,-85.01175,29.71398
518,AMCC265653,Pantherophis guttatus,-85.69635,30.61385
519,AMCC265655,Pantherophis guttatus,-86.90968,30.86469
520,AMCC265656,Pantherophis guttatus,-86.14027,31.81075
523,AMCC267207,Storeria dekayi,-73.989872,40.443119
524,AMCC267212,Storeria dekayi,-84.24695,43.76169
525,AMCC267199,Storeria dekayi,-77.05997,37.06428
526,AMCC267200,Storeria dekayi,-74.1214,40.6253
527,AMCC267201,Storeria dekayi,-81.990095,28.121591
528,AMCC267202,Storeria dekayi,-83.69304,37.83747
529,AMCC267203,Storeria dekayi,-77.73622,36.46378
530,AMCC267205,Storeria dekayi,-83.54543,34.56159
531,AMCC267206,Storeria dekayi,-95.04282,31.07726
532,AMCC267209,Storeria dekayi,-74.2826,41.2972
533,AMCC267210,Storeria dekayi,-79.51356,35.39058
534,AMCC267211,Storeria dekayi,-84.280161,43.590265
535,AMCC267213,Storeria dekayi,-74.153951,40.600977
536,AMCC267214,Storeria dekayi,-81.66223,31.28009
537,AMCC245122,Thamnophis sirtalis,-81.09523,28.69359
538,AMCC244354,Thamnophis sirtalis,-87.59742,33.065
539,AMCC245146,Thamnophis sirtalis,-85.48013,32.06832
540,AMCC244557,Thamnophis sirtalis,-82.63631,30.2947
541,AMCC245126,Thamnophis sirtalis,-84.98815,30.13237
542,AMCC245135,Thamnophis sirtalis,-85.06697,30.16143
543,AMCC245138,Thamnophis sirtalis,-84.98624,30.10538
544,AMCC245142,Thamnophis sirtalis,-84.62057,30.02734
545,AMCC245143,Thamnophis sirtalis,-86.87101,30.85748
546,AMCC245129,Thamnophis sirtalis,-82.34865,31.11669
547,AMCC245147,Thamnophis sirtalis,-82.9582,32.23676
548,AMCC244624,Thamnophis sirtalis,-84.26721,43.83872
549,AMCC244356,Thamnophis sirtalis,-74.5114,41.53597
550,AMCC244363,Thamnophis sirtalis,-74.79214,42.20072
551,AMCC244369,Thamnophis sirtalis,-74.05747,41.96044
552,AMCC244376,Thamnophis sirtalis,-74.1672,44.7356
553,AMCC244377,Thamnophis sirtalis,-74.1714,44.7344
554,AMCC244378,Thamnophis sirtalis,-74.1717,44.7403
555,AMCC244446,Thamnophis sirtalis,-74.991654,42.068824
556,AMCC244447,Thamnophis sirtalis,-74.891317,42.034313
557,AMCC244560,Thamnophis sirtalis,-74.13947,42.51489
